Year,Month,Season,Immature ,Mature
2004,4,2,0,214
2004,4,2,0,0
2004,4,2,0,5
2004,4,2,4,23
2004,4,2,3,48
2004,4,2,0,61
2004,4,2,0,26
2004,4,2,0,2
2004,4,2,0,18
2004,4,2,0,185
2004,4,2,9,115
2004,4,2,2,39
2004,4,2,24,260
2004,4,2,2,47
2004,4,2,3,375
2004,4,2,92,404
2004,4,2,8,70
2004,4,2,3,46
2004,4,2,25,1071
2004,4,2,42,1183
2004,4,2,9,170
2004,4,2,6,52
2004,4,2,311,854
2004,4,2,103,1777
2004,4,2,193,6127
2004,4,2,24,1663
2004,4,2,18,261
2004,4,2,11,4
2004,4,2,41,365
2004,4,2,536,4845
2004,4,2,317,5652
2004,4,2,297,2424
2004,4,2,1,106
2004,4,2,26,821
2004,4,2,7,828
2004,4,2,617,18124
2004,4,2,49,1322
2004,4,2,911,10753
2004,4,2,29,406
2004,4,2,179,4329
2004,4,2,133,4380
2004,4,2,381,5386
2004,5,2,0,33
2004,5,2,2,93
2004,5,2,0,43
2004,5,2,0,0
2004,5,2,0,26
2004,5,2,0,5
2004,5,2,1,31
2004,5,2,0,2
2004,5,2,18,103
2004,5,2,6,84
2004,5,2,0,0
2004,5,2,0,55
2004,5,2,0,0
2004,5,2,2,5
2004,5,2,10,104
2004,5,2,4,246
2004,5,2,2,111
2004,5,2,15,209
2004,5,2,6,134
2004,5,2,44,472
2004,5,2,1,37
2004,5,2,45,406
2004,5,2,53,985
2004,5,2,37,1592
2004,5,2,9,255
2004,5,2,15,295
2004,5,2,40,110
2004,5,2,35,598
2004,5,2,91,2885
2004,5,2,89,6268
2004,5,2,64,935
2004,5,2,105,59
2004,5,2,5,2
2004,5,2,34,306
2004,5,2,164,1482
2004,5,2,263,4689
2004,5,2,49,403
2004,5,2,0,0
2004,5,2,0,31
2004,5,2,31,965
2004,5,2,1,121
2004,5,2,702,20626
2004,5,2,67,1833
2004,5,2,383,4520
2004,5,2,64,1545
2004,5,2,360,11802
2004,5,2,821,11601
2004,6,2,0,54
2004,6,2,0,631
2004,6,2,18,516
2004,6,2,28,881
2004,6,2,27,256
2004,6,2,110,614
2004,6,2,15,213
2004,6,2,0,17
2004,6,2,0,112
2004,6,2,0,4
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,0
2004,6,2,0,10
2004,6,2,243,2485
2004,6,2,11,618
2004,6,2,27,1740
2004,6,2,26,352
2004,6,2,70,1563
2004,6,2,80,858
2004,6,2,12,306
2004,6,2,3,437
2004,6,2,34,151
2004,6,2,7,29
2004,6,2,0,0
2004,6,2,14,123
2004,6,2,5,84
2004,6,2,7,324
2004,6,2,6,168
2004,6,2,8,167
2004,6,2,39,313
2004,6,2,26,150
2004,6,2,19,297
2004,6,2,9,691
2004,6,2,0,355
2004,6,2,7,119
2004,6,2,3,97
2004,6,2,7,478
2004,6,2,17,253
2004,6,2,1,0
2004,6,2,37,14
2004,6,2,18,205
2004,6,2,168,877
2004,6,2,0,0
2004,6,2,1,13
2004,6,2,24,212
2004,6,2,17,307
2004,6,2,6,52
2004,6,2,0,49
2004,6,2,1,41
2004,6,2,0,4
2004,6,2,0,11
2004,6,2,331,9728
2004,6,2,11,300
2004,6,2,133,1567
2004,6,2,29,708
2004,6,2,255,8365
2004,6,2,181,2557
2004,7,3,0,106
2004,7,3,0,13
2004,7,3,0,17
2004,7,3,0,488
2004,7,3,9,366
2004,7,3,8,108
2004,7,3,13,197
2004,7,3,0,516
2004,7,3,4,456
2004,7,3,0,9
2004,7,3,14,141
2004,7,3,20,124
2004,7,3,4,41
2004,7,3,0,33
2004,7,3,0,161
2004,7,3,0,12
2004,7,3,8,185
2004,7,3,42,475
2004,7,3,85,978
2004,7,3,13,49
2004,7,3,1,28
2004,7,3,0,612
2004,7,3,0,3
2004,7,3,1,33
2004,7,3,0,2
2004,7,3,4,74
2004,7,3,0,106
2004,7,3,3,76
2004,7,3,34,334
2004,7,3,48,550
2004,7,3,2,77
2004,7,3,14,130
2004,7,3,1,83
2004,7,3,0,112
2004,7,3,0,169
2004,7,3,7,681
2004,7,3,54,488
2004,7,3,12,106
2004,7,3,84,488
2004,7,3,70,1563
2004,7,3,35,1770
2004,7,3,4,157
2004,7,3,8,34
2004,7,3,0,44
2004,7,3,0,52
2004,7,3,0,76
2004,7,3,14,989
2004,7,3,170,1239
2004,7,3,10,8
2004,7,3,282,526
2004,7,3,9,236
2004,7,3,15,254
2004,7,3,0,0
2004,7,3,10,39
2004,7,3,0,166
2004,7,3,19,117
2004,7,3,70,329
2004,7,3,8,8
2004,7,3,0,111
2004,7,3,0,277
2004,7,3,0,815
2004,7,3,6,144
2004,8,3,0,167
2004,8,3,0,10
2004,8,3,0,147
2004,8,3,0,120
2004,8,3,11,465
2004,8,3,59,779
2004,8,3,24,355
2004,8,3,6,692
2004,8,3,0,102
2004,8,3,0,1
2004,8,3,0,7
2004,8,3,0,40
2004,8,3,19,182
2004,8,3,33,207
2004,8,3,24,224
2004,8,3,0,17
2004,8,3,0,0
2004,8,3,0,2
2004,8,3,0,6
2004,8,3,0,2
2004,8,3,0,31
2004,8,3,0,21
2004,8,3,6,139
2004,8,3,94,1052
2004,8,3,17,191
2004,8,3,1,28
2004,8,3,13,39
2004,8,3,23,83
2004,8,3,1,29
2004,8,3,0,73
2004,8,3,0,6
2004,8,3,12,353
2004,8,3,9,353
2004,8,3,56,1637
2004,8,3,97,1898
2004,8,3,0,10
2004,8,3,20,192
2004,8,3,36,417
2004,8,3,4,136
2004,8,3,4,35
2004,8,3,1,90
2004,8,3,0,18
2004,8,3,0,66
2004,8,3,8,749
2004,8,3,156,1401
2004,8,3,35,319
2004,8,3,24,140
2004,8,3,10,228
2004,8,3,16,790
2004,8,3,4,178
2004,8,3,0,19
2004,8,3,0,28
2004,8,3,0,49
2004,8,3,0,11
2004,8,3,7,478
2004,8,3,213,1553
2004,8,3,171,132
2004,8,3,75,139
2004,8,3,13,354
2004,8,3,6,104
2004,8,3,0,0
2004,8,3,0,21
2004,8,3,12,70
2004,8,3,53,249
2004,8,3,323,323
2004,8,3,0,80
2004,8,3,0,0
2004,8,3,0,0
2004,9,3,0,132
2004,9,3,0,5
2004,9,3,0,5
2004,9,3,1,9
2004,9,3,8,117
2004,9,3,0,98
2004,9,3,2,181
2004,9,3,0,36
2004,9,3,0,5
2004,9,3,5,158
2004,9,3,2,37
2004,9,3,0,32
2004,9,3,12,113
2004,9,3,3,18
2004,9,3,1,11
2004,9,3,0,1
2004,9,3,0,33
2004,9,3,0,41
2004,9,3,0,20
2004,9,3,0,36
2004,9,3,9,31
2004,9,3,5,46
2004,9,3,0,20
2004,9,3,0,0
2004,9,3,1,457
2004,9,3,0,118
2004,9,3,0,20
2004,9,3,0,26
2004,9,3,0,0
2004,9,3,0,0
2004,9,3,0,19
2004,9,3,0,3
2004,9,3,0,0
2004,9,3,0,1
2004,9,3,7,150
2004,9,3,145,1623
2004,9,3,70,801
2004,9,3,11,537
2004,9,3,50,149
2004,9,3,5,17
2004,9,3,0,13
2004,9,3,0,62
2004,9,3,0,1
2004,9,3,0,0
2004,9,3,0,1
2004,9,3,0,61
2004,9,3,27,772
2004,9,3,75,3030
2004,9,3,144,4232
2004,9,3,87,1717
2004,9,3,0,290
2004,9,3,24,664
2004,9,3,36,357
2004,9,3,55,627
2004,9,3,1,55
2004,9,3,0,3
2004,9,3,1,82
2004,9,3,0,102
2004,9,3,0,784
2004,9,3,17,1578
2004,9,3,71,640
2004,9,3,62,557
2004,9,3,63,361
2004,9,3,33,732
2004,9,3,11,542
2004,9,3,0,3
2004,9,3,0,1
2004,9,3,0,121
2004,9,3,0,870
2004,9,3,0,45
2004,9,3,5,388
2004,9,3,88,641
2004,9,3,229,177
2004,9,3,52,97
2004,9,3,0,41
2004,9,3,11,63
2004,9,3,25,118
2004,9,3,942,942
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,42,523
2004,10,4,4,117
2004,10,4,3,7
2004,10,4,0,1
2004,10,4,8,114
2004,10,4,0,41
2004,10,4,0,10
2004,10,4,0,44
2004,10,4,0,13
2004,10,4,0,133
2004,10,4,5,201
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,0,23
2004,10,4,6,718
2004,10,4,42,1516
2004,10,4,119,1843
2004,10,4,4,880
2004,10,4,8,217
2004,10,4,0,59
2004,10,4,0,10
2004,10,4,0,205
2004,10,4,24,731
2004,10,4,53,2245
2004,10,4,0,1631
2004,10,4,91,2767
2004,10,4,0,1276
2004,10,4,1,334
2004,10,4,0,67
2004,10,4,21,171
2004,10,4,1,252
2004,10,4,10,30
2004,10,4,36,416
2004,10,4,2,174
2004,10,4,3,680
2004,10,4,12,1508
2004,10,4,42,1047
2004,10,4,0,0
2004,10,4,0,133
2004,10,4,0,139
2004,10,4,0,442
2004,10,4,2,593
2004,10,4,0,41
2004,10,4,0,1098
2004,10,4,0,42
2004,10,4,6,747
2004,10,4,634,845
2004,10,4,1410,2442
2004,10,4,129,192
2004,10,4,0,23
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,61,481
2004,10,4,226,281
2004,10,4,5,70
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,0,0
2004,10,4,0,0
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,33,409
2004,11,4,4,98
2004,11,4,3,199
2004,11,4,13,189
2004,11,4,2,229
2004,11,4,0,152
2004,11,4,0,77
2004,11,4,0,44
2004,11,4,0,104
2004,11,4,2,75
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,0,8
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,29,3449
2004,11,4,82,2913
2004,11,4,143,2205
2004,11,4,0,0
2004,11,4,0,8
2004,11,4,0,2470
2004,11,4,85,2615
2004,11,4,76,3181
2004,11,4,0,2588
2004,11,4,16,477
2004,11,4,0,916
2004,11,4,0,85
2004,11,4,0,103
2004,11,4,36,284
2004,11,4,1,261
2004,11,4,931,2721
2004,11,4,328,3745
2004,11,4,12,870
2004,11,4,8,1853
2004,11,4,9,1187
2004,11,4,12,300
2004,11,4,0,0
2004,11,4,0,29
2004,11,4,0,439
2004,11,4,0,1620
2004,11,4,1,425
2004,11,4,0,669
2004,11,4,0,177
2004,11,4,1,202
2004,11,4,111,147
2004,11,4,409,709
2004,11,4,137,204
2004,11,4,0,109
2004,11,4,0,48
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,143,1123
2004,11,4,325,403
2004,11,4,13,182
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,0,0
2004,11,4,0,0
2004,12,4,0,0
2004,12,4,2,26
2004,12,4,3,84
2004,12,4,0,1
2004,12,4,2,131
2004,12,4,4,58
2004,12,4,2,205
2004,12,4,0,84
2004,12,4,0,47
2004,12,4,0,40
2004,12,4,0,0
2004,12,4,0,84
2004,12,4,5,203
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,5
2004,12,4,0,0
2004,12,4,7,836
2004,12,4,171,6100
2004,12,4,20,314
2004,12,4,0,1
2004,12,4,0,5
2004,12,4,0,0
2004,12,4,2004,9593
2004,12,4,0,7083
2004,12,4,79,2441
2004,12,4,241,10171
2004,12,4,0,485
2004,12,4,0,5
2004,12,4,0,1014
2004,12,4,0,40
2004,12,4,0,297
2004,12,4,13,102
2004,12,4,0,64
2004,12,4,2024,5914
2004,12,4,360,4107
2004,12,4,60,4517
2004,12,4,12,3005
2004,12,4,21,2661
2004,12,4,8,186
2004,12,4,0,22
2004,12,4,0,334
2004,12,4,0,419
2004,12,4,1,373
2004,12,4,0,1877
2004,12,4,0,2404
2004,12,4,0,431
2004,12,4,53,7193
2004,12,4,1701,2267
2004,12,4,28,48
2004,12,4,282,421
2004,12,4,0,62
2004,12,4,0,78
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,182,1433
2004,12,4,224,278
2004,12,4,1,19
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2004,12,4,0,0
2005,1,1,22,186
2005,1,1,0,2
2005,1,1,0,27
2005,1,1,0,2
2005,1,1,0,13
2005,1,1,1,36
2005,1,1,144,174
2005,1,1,5,10
2005,1,1,0,2
2005,1,1,0,8
2005,1,1,0,1
2005,1,1,0,45
2005,1,1,1,2
2005,1,1,4,13
2005,1,1,0,1
2005,1,1,0,135
2005,1,1,10,1002
2005,1,1,8,161
2005,1,1,11,431
2005,1,1,3,27
2005,1,1,0,13
2005,1,1,5,79
2005,1,1,3,43
2005,1,1,1,6
2005,1,1,6,87
2005,1,1,8,207
2005,1,1,0,16
2005,1,1,37,167
2005,1,1,5,25
2005,1,1,38,2835
2005,1,1,103,3504
2005,1,1,115,2239
2005,1,1,26,455
2005,1,1,462,14003
2005,2,1,0,3
2005,2,1,0,2
2005,2,1,1,3
2005,2,1,0,2
2005,2,1,0,6
2005,2,1,3,11
2005,2,1,0,69
2005,2,1,2,169
2005,2,1,4,99
2005,2,1,4,30
2005,2,1,1,21
2005,2,1,2,93
2005,2,1,6,57
2005,2,1,0,5
2005,2,1,0,5
2005,2,1,0,4
2005,2,1,0,5
2005,2,1,1,8
2005,2,1,1,14
2005,2,1,1,89
2005,2,1,0,30
2005,2,1,0,2
2005,2,1,1,70
2005,2,1,0,21
2005,2,1,0,48
2005,2,1,32,812
2005,2,1,65,298
2005,2,1,31,1047
2005,2,1,43,3274
2005,2,1,38,1313
2005,2,1,9,174
2005,2,1,18,313
2005,2,1,1,127
2005,2,1,52,3936
2005,2,1,506,15326
2005,3,1,0,15
2005,3,1,0,2
2005,3,1,0,2
2005,3,1,0,1
2005,3,1,0,3
2005,3,1,0,5
2005,3,1,0,23
2005,3,1,1,34
2005,3,1,2,16
2005,3,1,14,226
2005,3,1,2,47
2005,3,1,1,49
2005,3,1,0,8
2005,3,1,0,15
2005,3,1,0,30
2005,3,1,441,14779
2005,3,1,35,2643
2005,3,1,0,17
2005,3,1,49,842
2005,3,1,24,3998
2005,3,1,120,9023
2005,3,1,448,13559
2005,4,2,0,7
2005,4,2,0,15
2005,4,2,0,13
2005,4,2,0,38
2005,4,2,0,3
2005,4,2,0,14
2005,4,2,6,157
2005,4,2,24,787
2005,4,2,1,27
2005,4,2,0,3
2005,4,2,10,147
2005,4,2,4,35
2005,4,2,280,24631
2005,4,2,11,915
2005,4,2,25,619
2005,4,2,9,144
2005,4,2,18,113
2005,4,2,472,78150
2005,4,2,70,10305
2005,4,2,91,3695
2005,4,2,0,165
2005,5,2,0,3
2005,5,2,0,12
2005,5,2,0,3
2005,5,2,0,7
2005,5,2,0,2
2005,5,2,0,48
2005,5,2,0,21
2005,5,2,0,4
2005,5,2,0,29
2005,5,2,0,12
2005,5,2,0,39
2005,5,2,7,164
2005,5,2,12,398
2005,5,2,8,105
2005,5,2,1,50
2005,5,2,0,2
2005,5,2,1,11
2005,5,2,476,41845
2005,5,2,92,7465
2005,5,2,5,89
2005,5,2,64,10624
2005,5,2,257,37992
2005,5,2,201,8154
2005,6,2,0,1
2005,6,2,0,4
2005,6,2,0,25
2005,6,2,0,33
2005,6,2,0,19
2005,6,2,0,6
2005,6,2,1,153
2005,6,2,0,22
2005,6,2,5,349
2005,6,2,1,168
2005,6,2,5,26
2005,6,2,0,1
2005,6,2,1,44
2005,6,2,2,75
2005,6,2,0,22
2005,6,2,0,30
2005,6,2,0,14
2005,6,2,1,47
2005,6,2,4,167
2005,6,2,1,13
2005,6,2,0,130
2005,6,2,58,5076
2005,6,2,15,1203
2005,6,2,0,7
2005,6,2,8,133
2005,6,2,3,426
2005,6,2,10,1497
2005,6,2,169,6846
2005,7,3,0,2
2005,7,3,0,23
2005,7,3,0,11
2005,7,3,0,10
2005,7,3,0,1
2005,7,3,12,93
2005,7,3,13,720
2005,7,3,0,22
2005,7,3,0,51
2005,7,3,7,17
2005,7,3,17,5118
2005,8,3,0,2
2005,8,3,0,12
2005,8,3,3,24
2005,8,3,6,351
2005,8,3,1,98
2005,8,3,0,37
2005,8,3,0,242
2005,8,3,0,24
2005,8,3,38,32
2005,8,3,5,14
2005,8,3,3,5
2005,8,3,0,73
2005,8,3,2,715
2005,9,3,0,4
2005,9,3,0,31
2005,9,3,0,2
2005,9,3,0,152
2005,9,3,0,104
2005,9,3,152,125
2005,9,3,18,44
2005,9,3,0,20
2005,9,3,0,72
2005,9,3,0,248
2005,9,3,1,3
2005,9,3,0,0
2005,10,4,5,22
2005,10,4,0,116
2005,10,4,0,47
2005,10,4,0,7
2005,10,4,0,1
2005,10,4,0,16
2005,10,4,0,123
2005,10,4,19,372
2005,10,4,0,48
2005,10,4,0,5
2005,10,4,0,41
2005,10,4,0,64
2005,10,4,0,81
2005,10,4,0,13
2005,10,4,0,30
2005,10,4,0,127
2005,10,4,0,2
2005,10,4,1,65
2005,11,4,0,9
2005,11,4,42,188
2005,11,4,0,5
2005,11,4,4,36
2005,11,4,19,127
2005,11,4,0,41
2005,11,4,0,253
2005,11,4,2,40
2005,11,4,0,4
2005,11,4,0,23
2005,11,4,0,6
2005,11,4,0,81
2005,11,4,0,26
2005,11,4,74,8221
2005,12,4,0,16
2005,12,4,3,15
2005,12,4,42,283
2005,12,4,1,58
2005,12,4,0,17
2005,12,4,1,11
2005,12,4,2,138
2005,12,4,0,1
2005,12,4,0,143
2005,12,4,3,56
2005,12,4,1,44
2005,12,4,0,15
2005,12,4,1,2216
2005,12,4,130,513
2005,12,4,31,202
2005,12,4,1,1183
2005,12,4,83,9220
2006,1,1,0,110
2006,1,1,0,0
2006,1,1,0,31
2006,1,1,2,37
2006,1,1,19,205
2006,1,1,13,151
2006,1,1,3,109
2006,1,1,6,98
2006,1,1,0,11
2006,1,1,0,41
2006,1,1,0,112
2006,1,1,2,89
2006,1,1,2,70
2006,1,1,12,96
2006,1,1,0,90
2006,1,1,0,6
2006,1,1,10,206
2006,1,1,0,2
2006,1,1,17,1534
2006,1,1,16,787
2006,1,1,2,298
2006,1,1,0,277
2006,1,1,4,694
2006,1,1,2,293
2006,1,1,0,143
2006,1,1,0,38
2006,1,1,118,3190
2006,1,1,23,3698
2006,1,1,20,1974
2006,1,1,0,567
2006,1,1,0,121
2006,1,1,0,39
2006,1,1,3,182
2006,1,1,0,4
2006,1,1,0,26
2006,1,1,39,1102
2006,1,1,121,5369
2006,1,1,133,9468
2006,1,1,255,3539
2006,1,1,196,1644
2006,1,1,0,12
2006,1,1,0,94
2006,1,1,0,73
2006,1,1,1,172
2006,1,1,0,471
2006,1,1,97,5291
2006,1,1,514,10232
2006,1,1,246,12472
2006,1,1,15,1177
2006,1,1,0,2
2006,1,1,0,3
2006,1,1,0,44
2006,1,1,0,20
2006,1,1,10,620
2006,1,1,106,5014
2006,1,1,198,4601
2006,1,1,160,6223
2006,1,1,0,13
2006,1,1,0,18
2006,1,1,1,9
2006,1,1,0,48
2006,1,1,2,48
2006,1,1,0,12
2006,1,1,0,2569
2006,1,1,0,5561
2006,1,1,18,75
2006,1,1,176,972
2006,1,1,4,250
2006,1,1,57,4343
2006,1,1,58,16170
2006,1,1,0,71
2006,2,1,0,16
2006,2,1,0,3
2006,2,1,4,50
2006,2,1,2,85
2006,2,1,3,45
2006,2,1,0,9
2006,2,1,0,38
2006,2,1,1,25
2006,2,1,1,33
2006,2,1,23,180
2006,2,1,1,98
2006,2,1,0,42
2006,2,1,0,15
2006,2,1,1,41
2006,2,1,1,77
2006,2,1,1,193
2006,2,1,1,198
2006,2,1,0,321
2006,2,1,60,1619
2006,2,1,2,289
2006,2,1,2,182
2006,2,1,0,182
2006,2,1,0,114
2006,2,1,7,376
2006,2,1,3,260
2006,2,1,54,1539
2006,2,1,53,2344
2006,2,1,32,2278
2006,2,1,77,1073
2006,2,1,70,581
2006,2,1,0,352
2006,2,1,0,303
2006,2,1,0,25
2006,2,1,1,139
2006,2,1,101,5471
2006,2,1,147,2936
2006,2,1,135,6872
2006,2,1,63,5101
2006,2,1,0,108
2006,2,1,0,27
2006,2,1,0,36
2006,2,1,0,61
2006,2,1,26,1638
2006,2,1,31,1455
2006,2,1,103,2385
2006,2,1,92,3601
2006,2,1,0,532
2006,2,1,0,1
2006,2,1,1,23
2006,2,1,74,2157
2006,2,1,1,7766
2006,2,1,0,2755
2006,2,1,175,964
2006,2,1,4,221
2006,2,1,13,1015
2006,2,1,116,32513
2006,3,1,0,8
2006,3,1,0,21
2006,3,1,0,1
2006,3,1,0,13
2006,3,1,0,9
2006,3,1,0,6
2006,3,1,0,55
2006,3,1,0,20
2006,3,1,0,82
2006,3,1,0,3
2006,3,1,0,21
2006,3,1,24,642
2006,3,1,3,406
2006,3,1,1,72
2006,3,1,0,56
2006,3,1,0,16
2006,3,1,5,298
2006,3,1,0,24
2006,3,1,0,19
2006,3,1,11,320
2006,3,1,16,690
2006,3,1,13,919
2006,3,1,132,1831
2006,3,1,241,2020
2006,3,1,0,4
2006,3,1,0,127
2006,3,1,0,32
2006,3,1,0,7
2006,3,1,0,27
2006,3,1,21,880
2006,3,1,82,4461
2006,3,1,228,4535
2006,3,1,66,3340
2006,3,1,15,1229
2006,3,1,0,6
2006,3,1,0,365
