Year,Month,Season,Immature ,Mature
2006,3,1,0,727
2006,3,1,0,1580
2006,3,1,0,50
2006,3,1,0,31
2006,3,1,42,2673
2006,3,1,38,1797
2006,3,1,24,555
2006,3,1,11,424
2006,3,1,0,52
2006,3,1,0,1
2006,3,1,0,40
2006,3,1,0,23
2006,3,1,221,6455
2006,3,1,0,18
2006,3,1,1,8078
2006,3,1,0,2992
2006,3,1,13,53
2006,3,1,171,946
2006,3,1,42,2478
2006,3,1,125,9611
2006,3,1,60,16820
2006,4,2,0,1
2006,4,2,0,1
2006,4,2,0,2
2006,4,2,8,80
2006,4,2,8,16
2006,4,2,0,27
2006,4,2,3,60
2006,4,2,0,28
2006,4,2,5,32
2006,4,2,0,13
2006,4,2,0,2
2006,4,2,0,18
2006,4,2,0,36
2006,4,2,0,28
2006,4,2,13,254
2006,4,2,21,1081
2006,4,2,8,308
2006,4,2,25,1062
2006,4,2,3,602
2006,4,2,29,238
2006,4,2,0,93
2006,4,2,0,46
2006,4,2,48,2520
2006,4,2,119,6809
2006,4,2,91,2112
2006,4,2,1,40
2006,4,2,0,249
2006,4,2,7,1942
2006,4,2,114,3995
2006,4,2,105,1271
2006,4,2,0,208
2006,4,2,0,28
2006,4,2,1,35
2006,4,2,8,72
2006,4,2,147,13475
2006,4,2,0,271
2006,4,2,0,804
2006,4,2,33,3217
2006,4,2,12,94
2006,4,2,7,1880
2006,4,2,239,17384
2006,4,2,12,10403
2006,5,2,0,12
2006,5,2,0,2
2006,5,2,0,27
2006,5,2,1,154
2006,5,2,4,75
2006,5,2,1,12
2006,5,2,106,612
2006,5,2,0,76
2006,5,2,4,95
2006,5,2,0,69
2006,5,2,0,39
2006,5,2,8,162
2006,5,2,23,1187
2006,5,2,21,844
2006,5,2,9,384
2006,5,2,3,540
2006,5,2,2,13
2006,5,2,0,3
2006,5,2,58,3055
2006,5,2,86,4879
2006,5,2,127,2948
2006,5,2,3,126
2006,5,2,1,326
2006,5,2,49,1718
2006,5,2,13,157
2006,5,2,0,38
2006,5,2,3,141
2006,5,2,0,14
2006,5,2,188,17259
2006,5,2,0,210
2006,5,2,0,4961
2006,5,2,23,2221
2006,5,2,19,5164
2006,5,2,66,4759
2006,5,2,8,7211
2006,6,2,0,61
2006,6,2,1,204
2006,6,2,0,95
2006,6,2,9,162
2006,6,2,9,127
2006,6,2,0,5
2006,6,2,3,92
2006,6,2,1,74
2006,6,2,18,107
2006,6,2,0,54
2006,6,2,3,88
2006,6,2,0,39
2006,6,2,1,408
2006,6,2,16,210
2006,6,2,9,173
2006,6,2,22,1099
2006,6,2,16,636
2006,6,2,20,835
2006,6,2,9,1565
2006,6,2,31,261
2006,6,2,0,5
2006,6,2,0,262
2006,6,2,0,9
2006,6,2,0,26
2006,6,2,0,353
2006,6,2,27,1429
2006,6,2,15,875
2006,6,2,35,806
2006,6,2,2,110
2006,6,2,0,14
2006,6,2,60,11
2006,6,2,98,49
2006,6,2,0,2
2006,6,2,0,30
2006,6,2,0,6
2006,6,2,229,21097
2006,6,2,0,2958
2006,6,2,0,279
2006,6,2,3,263
2006,6,2,12,3169
2006,6,2,9,674
2006,6,2,8,6502
2006,7,3,0,2
2006,7,3,0,1
2006,7,3,1,117
2006,7,3,0,75
2006,7,3,0,136
2006,7,3,2,76
2006,7,3,2,244
2006,7,3,4,338
2006,7,3,0,76
2006,7,3,0,18
2006,7,3,0,3
2006,7,3,0,4
2006,7,3,0,111
2006,7,3,0,232
2006,7,3,0,110
2006,7,3,0,42
2006,7,3,3,233
2006,7,3,0,14
2006,7,3,0,3
2006,7,3,1,131
2006,7,3,5,217
2006,7,3,12,410
2006,7,3,6,351
2006,7,3,0,144
2006,7,3,0,159
2006,7,3,0,15
2006,7,3,0,55
2006,7,3,0,9
2006,7,3,0,5
2006,7,3,14,446
2006,7,3,52,144
2006,7,3,15,100
2006,7,3,0,4
2006,7,3,0,5
2006,7,3,0,8
2006,7,3,0,27
2006,7,3,0,49
2006,7,3,140,104
2006,7,3,0,18
2006,7,3,0,1
2006,7,3,0,14
2006,7,3,0,6
2006,7,3,20,2644
2006,7,3,0,30
2006,7,3,0,1192
2006,7,3,0,143
2006,7,3,20,1166
2006,8,3,0,3
2006,8,3,0,4
2006,8,3,0,123
2006,8,3,0,305
2006,8,3,5,189
2006,8,3,0,6
2006,8,3,0,167
2006,8,3,0,44
2006,8,3,0,26
2006,8,3,0,5
2006,8,3,0,184
2006,8,3,0,7
2006,8,3,0,4
2006,8,3,0,15
2006,8,3,3,157
2006,8,3,0,1
2006,8,3,0,14
2006,8,3,0,5
2006,8,3,0,36
2006,8,3,0,190
2006,8,3,0,50
2006,8,3,0,42
2006,8,3,0,12
2006,8,3,0,19
2006,8,3,0,34
2006,8,3,5,253
2006,8,3,8,261
2006,8,3,2,199
2006,8,3,3,172
2006,8,3,0,47
2006,8,3,0,88
2006,8,3,0,113
2006,8,3,0,66
2006,8,3,0,23
2006,8,3,2,71
2006,8,3,65,184
2006,8,3,8,54
2006,8,3,0,0
2006,8,3,0,9
2006,8,3,0,10
2006,8,3,0,71
2006,8,3,66,50
2006,8,3,0,0
2006,8,3,3,167
2006,9,3,0,30
2006,9,3,0,63
2006,9,3,0,235
2006,9,3,0,4
2006,9,3,1,112
2006,9,3,0,36
2006,9,3,0,11
2006,9,3,0,10
2006,9,3,1,0
2006,9,3,0,19
2006,9,3,3,151
2006,9,3,0,0
2006,9,3,0,1
2006,9,3,2,153
2006,9,3,1,199
2006,9,3,0,190
2006,9,3,0,16
2006,9,3,0,317
2006,9,3,32,89
2006,9,3,36,24
2006,9,3,0,185
2006,9,3,0,45
2006,9,3,0,2
2006,9,3,0,12
2006,9,3,1,35
2006,9,3,0,35
2006,9,3,0,45
2006,9,3,4,207
2006,9,3,0,4
2006,9,3,2,116
2006,9,3,0,76
2006,9,3,0,7
2006,9,3,0,2
2006,9,3,0,119
2006,9,3,0,54
2006,9,3,0,76
2006,9,3,0,8
2006,9,3,17,48
2006,9,3,2,12
2006,9,3,0,15
2006,9,3,0,43
2006,9,3,0,29
2006,9,3,0,3
2006,9,3,0,36
2006,9,3,0,48
2006,9,3,11,8
2006,9,3,0,9
2006,9,3,0,42
2006,9,3,0,45
2006,9,3,0,5
2006,9,3,0,49
2006,10,4,0,0
2006,10,4,0,3
2006,10,4,0,2
2006,10,4,0,6
2006,10,4,0,4
2006,10,4,9,39
2006,10,4,0,20
2006,10,4,0,49
2006,10,4,0,234
2006,10,4,0,48
2006,10,4,1,344
2006,10,4,0,8
2006,10,4,1,83
2006,10,4,0,13
2006,10,4,0,77
2006,10,4,0,19
2006,10,4,0,14
2006,10,4,1,59
2006,10,4,2,346
2006,10,4,0,298
2006,10,4,0,146
2006,10,4,0,2
2006,10,4,0,296
2006,10,4,0,35
2006,10,4,0,256
2006,10,4,0,151
2006,10,4,1,362
2006,10,4,0,439
2006,10,4,0,282
2006,10,4,0,151
2006,10,4,0,1
2006,10,4,0,3
2006,10,4,0,24
2006,10,4,0,24
2006,10,4,0,43
2006,10,4,0,363
2006,10,4,0,37
2006,10,4,0,5
2006,10,4,0,28
2006,10,4,1,1506
2006,10,4,0,149
2006,11,4,0,11
2006,11,4,0,2
2006,11,4,0,47
2006,11,4,0,48
2006,11,4,0,0
2006,11,4,0,62
2006,11,4,1,374
2006,11,4,0,14
2006,11,4,1,253
2006,11,4,1,223
2006,11,4,2,176
2006,11,4,0,103
2006,11,4,0,13
2006,11,4,0,112
2006,11,4,0,72
2006,11,4,1,156
2006,11,4,1,208
2006,11,4,1,641
2006,11,4,0,331
2006,11,4,0,236
2006,11,4,0,95
2006,11,4,0,184
2006,11,4,0,509
2006,11,4,0,18
2006,11,4,0,18
2006,11,4,0,24
2006,11,4,0,124
2006,11,4,0,40
2006,11,4,0,35
2006,11,4,0,135
2006,11,4,1,81
2006,11,4,1,783
2006,11,4,0,287
2006,12,4,0,5
2006,12,4,0,8
2006,12,4,0,59
2006,12,4,0,0
2006,12,4,0,6
2006,12,4,0,35
2006,12,4,0,15
2006,12,4,0,0
2006,12,4,0,0
2006,12,4,0,0
2006,12,4,0,78
2006,12,4,0,189
2006,12,4,0,10
2006,12,4,0,13
2006,12,4,0,33
2006,12,4,0,66
2006,12,4,0,188
2006,12,4,2,194
2006,12,4,1,219
2006,12,4,0,74
2006,12,4,0,6
2006,12,4,0,27
2006,12,4,0,131
2006,12,4,0,364
2006,12,4,0,150
2006,12,4,2,510
2006,12,4,0,193
2006,12,4,0,55
2006,12,4,0,51
2006,12,4,0,39
2006,12,4,0,503
2006,12,4,0,18
2006,12,4,0,22
2006,12,4,0,25
2006,12,4,0,81
2006,12,4,0,34
2006,12,4,0,269
2006,12,4,0,480
2006,12,4,5,748
2006,12,4,2,150
2007,1,1,2,14
2007,1,1,1,7
2007,1,1,1,0
2007,1,1,0,0
2007,1,1,0,25
2007,1,1,0,35
2007,1,1,0,19
2007,1,1,0,2
2007,1,1,0,129
2007,1,1,0,7
2007,1,1,37,74
2007,1,1,132,500
2007,1,1,0,67
2007,1,1,62,358
2007,1,1,29,276
2007,1,1,0,64
2007,1,1,25,2347
2007,1,1,29,4787
2007,1,1,5,54
2007,1,1,1,48
2007,1,1,181,421
2007,1,1,164,1145
2007,1,1,0,30
2007,1,1,12,152
2007,1,1,3,65
2007,1,1,1,24
2007,1,1,2,2019
2007,1,1,24,4484
2007,1,1,0,93
2007,1,1,4,982
2007,1,1,0,1265
2007,1,1,0,244
2007,1,1,0,45
2007,1,1,1,192
2007,1,1,5,1542
2007,1,1,1,259
2007,1,1,0,59
2007,1,1,0,10
2007,1,1,0,30
2007,1,1,0,7
2007,1,1,2,241
2007,1,1,5,1858
2007,1,1,0,47
2007,1,1,0,664
2007,1,1,0,479
2007,1,1,1,4098
2007,1,1,12,8743
2007,1,1,3,5340
2007,1,1,4,846
2007,1,1,2,13519
2007,2,1,0,1
2007,2,1,0,3
2007,2,1,0,97
2007,2,1,0,161
2007,2,1,2,3
2007,2,1,6,7
2007,2,1,0,273
2007,2,1,51,102
2007,2,1,4,17
2007,2,1,50,288
2007,2,1,22,201
2007,2,1,0,55
2007,2,1,6,585
2007,2,1,8,1276
2007,2,1,19,202
2007,2,1,8,553
2007,2,1,86,201
2007,2,1,2,16
2007,2,1,37,457
2007,2,1,6,138
2007,2,1,1,51
2007,2,1,1,882
2007,2,1,6,1109
2007,2,1,2,576
2007,2,1,0,53
2007,2,1,2,471
2007,2,1,0,170
2007,2,1,0,52
2007,2,1,1,178
2007,2,1,2,305
2007,2,1,5,1491
2007,2,1,1,291
2007,2,1,0,24
2007,2,1,0,7
2007,2,1,0,33
2007,2,1,0,20
2007,2,1,36,415
2007,2,1,7,381
2007,2,1,10,1080
2007,2,1,2,689
2007,2,1,0,0
2007,2,1,0,10
2007,2,1,0,1803
2007,2,1,2,5427
2007,2,1,11,8486
2007,2,1,1,978
2007,2,1,6,1385
2007,2,1,0,3
2007,2,1,1,5885
2007,3,1,0,7
2007,3,1,50,62
2007,3,1,8,11
2007,3,1,7,42
2007,3,1,38,356
2007,3,1,0,195
2007,3,1,0,40
2007,3,1,4,671
2007,3,1,64,692
2007,3,1,2,6
2007,3,1,58,708
2007,3,1,5,106
2007,3,1,9,339
2007,3,1,0,177
2007,3,1,3,504
2007,3,1,1,212
2007,3,1,0,24
2007,3,1,1,124
2007,3,1,0,22
2007,3,1,39,4941
2007,3,1,11,1778
2007,3,1,2,559
2007,3,1,0,34
2007,3,1,0,68
2007,3,1,0,247
2007,3,1,69,807
2007,3,1,7,358
2007,3,1,3,348
2007,3,1,2,597
2007,3,1,0,26
2007,3,1,0,353
2007,3,1,0,294
2007,3,1,0,15
2007,3,1,0,372
2007,3,1,143,2713
2007,3,1,0,172
2007,3,1,2,4589
2007,3,1,2,1150
2007,3,1,0,348
2007,3,1,7,1621
2007,3,1,0,376
2007,3,1,6,486
2007,3,1,4,29581
2007,4,2,0,8
2007,4,2,0,9
2007,4,2,2,166
2007,4,2,0,47
2007,4,2,0,171
2007,4,2,4,33
2007,4,2,24,207
2007,4,2,6,235
2007,4,2,2,447
2007,4,2,2,635
2007,4,2,5,1079
2007,4,2,18,844
2007,4,2,42,3409
2007,4,2,38,6760
2007,4,2,31,1147
2007,4,2,1,16
2007,4,2,0,51
2007,4,2,0,338
2007,4,2,8,44
2007,4,2,0,51
2007,4,2,1,261
2007,4,2,21,1524
2007,4,2,43,1528
2007,4,2,6,166
2007,4,2,0,27
2007,4,2,0,4
2007,4,2,12,58
2007,4,2,12,33
2007,4,2,145,21136
2007,4,2,9,390
2007,4,2,2,1003
2007,4,2,0,259
2007,4,2,350,4689
2007,4,2,203,9776
2007,4,2,148,24327
2007,5,2,0,0
2007,5,2,4,0
2007,5,2,0,2
2007,5,2,0,2
2007,5,2,0,25
2007,5,2,0,59
2007,5,2,1,76
2007,5,2,1,151
2007,5,2,23,203
2007,5,2,2,83
2007,5,2,2,540
2007,5,2,1,474
2007,5,2,2,497
2007,5,2,0,21
2007,5,2,1,41
2007,5,2,11,884
2007,5,2,9,1633
2007,5,2,35,1302
2007,5,2,27,721
2007,5,2,0,63
2007,5,2,1,46
2007,5,2,0,13
2007,5,2,0,143
2007,5,2,25,1869
2007,5,2,27,948
2007,5,2,3,99
2007,5,2,19,240
2007,5,2,38,178
2007,5,2,4,12
2007,5,2,229,33456
2007,5,2,36,1611
2007,5,2,1,595
2007,5,2,0,1569
2007,5,2,90,1212
2007,5,2,268,12919
2007,5,2,80,13071
2007,6,2,0,5
2007,6,2,4,229
2007,6,2,2,165
2007,6,2,0,32
2007,6,2,51,44
2007,6,2,0,11
2007,6,2,0,8
2007,6,2,0,7
2007,6,2,0,62
2007,6,2,2,198
2007,6,2,37,1481
2007,6,2,0,53
2007,6,2,20,14
2007,6,2,0,25
2007,6,2,1,93
2007,6,2,2,195
2007,6,2,0,146
2007,6,2,5,46
2007,6,2,0,61
2007,6,2,3,103
2007,6,2,0,31
2007,6,2,7,5
2007,6,2,25,218
2007,6,2,6,216
2007,6,2,1,191
2007,6,2,0,108
2007,6,2,3,585
2007,6,2,0,232
2007,6,2,0,56
2007,6,2,20,381
2007,6,2,19,970
2007,6,2,54,871
2007,6,2,1,38
2007,6,2,3,128
2007,6,2,0,21
2007,6,2,1,129
2007,6,2,5,205
2007,6,2,52,1397
2007,6,2,0,103
2007,6,2,0,112
2007,6,2,0,17
2007,6,2,41,214
2007,6,2,1,83
2007,6,2,3,114
2007,6,2,2,51
2007,6,2,0,146
2007,6,2,0,10
2007,6,2,9,40
2007,6,2,65,9555
2007,6,2,71,3179
2007,6,2,0,13
2007,6,2,0,1099
2007,6,2,164,2192
2007,6,2,74,3557
2007,6,2,2,305
2007,7,3,14,224
2007,7,3,3,194
2007,7,3,0,26
2007,7,3,1,5
2007,7,3,7,2
2007,7,3,0,15
2007,7,3,0,1
2007,7,3,1,0
2007,7,3,53,38
2007,7,3,1,30
2007,7,3,0,77
2007,7,3,0,44
2007,7,3,5,131
2007,7,3,2,7
2007,7,3,0,24
2007,7,3,9,537
2007,7,3,4,163
2007,7,3,1,132
2007,7,3,1,80
2007,7,3,13,248
2007,7,3,7,204
2007,7,3,0,4
2007,7,3,0,75
2007,7,3,2,196
2007,7,3,0,56
2007,7,3,1,96
2007,7,3,0,35
2007,7,3,0,1
2007,7,3,0,3
2007,7,3,0,1
2007,7,3,1,693
2007,7,3,5,370
2007,7,3,36,1067
2007,7,3,0,47
2007,7,3,0,1
2007,7,3,0,2
2007,7,3,3,12
2007,7,3,0,571
2007,7,3,4,178
2007,7,3,12,455
2007,7,3,0,19
2007,7,3,0,33
2007,7,3,0,2
2007,7,3,0,1
2007,7,3,0,5
2007,7,3,3,365
2007,7,3,0,13
2007,7,3,0,4
2007,7,3,2,11
2007,7,3,1,0
2007,8,3,4,184
2007,8,3,7,107
2007,8,3,1,63
2007,8,3,0,5
2007,8,3,2,12
2007,8,3,128,26
2007,8,3,0,72
2007,8,3,0,2
2007,8,3,21,113
2007,8,3,8,6
2007,8,3,0,2
2007,8,3,0,8
2007,8,3,1,20
2007,8,3,3,69
2007,8,3,0,2
2007,8,3,7,21
2007,8,3,0,2
2007,8,3,0,24
2007,8,3,15,946
2007,8,3,17,637
2007,8,3,1,349
2007,8,3,1,41
2007,8,3,31,599
2007,8,3,8,250
2007,8,3,0,79
2007,8,3,0,122
2007,8,3,2,186
2007,8,3,0,20
2007,8,3,0,63
2007,8,3,0,1
2007,8,3,0,133
2007,8,3,0,1
2007,8,3,0,9
2007,8,3,0,30
2007,8,3,0,247
2007,8,3,7,587
2007,8,3,21,607
2007,8,3,0,4
2007,8,3,9,35
2007,8,3,0,67
2007,8,3,0,29
2007,8,3,3,133
2007,8,3,0,16
2007,8,3,1,12
2007,8,3,0,104
2007,8,3,0,5
2007,8,3,0,5
2007,8,3,1,3
2007,8,3,2,0
2007,9,3,1,35
2007,9,3,1,8
2007,9,3,0,2
2007,9,3,0,4
2007,9,3,23,136
2007,9,3,2,0
2007,9,3,0,13
2007,9,3,9,0
2007,9,3,0,8
2007,9,3,0,3
2007,9,3,13,22
2007,9,3,5,24
2007,9,3,2,80
2007,9,3,0,1
2007,9,3,0,4
2007,9,3,0,0
2007,9,3,2,37
2007,9,3,11,260
2007,9,3,0,1
2007,9,3,0,7
2007,9,3,0,16
2007,9,3,4,262
2007,9,3,1,24
2007,9,3,1,269
2007,9,3,3,158
2007,9,3,26,517
2007,9,3,11,322
2007,9,3,1,154
2007,9,3,1,218
2007,9,3,2,131
2007,9,3,0,10
2007,9,3,0,33
2007,9,3,0,15
2007,9,3,0,96
2007,9,3,5,69
2007,9,3,0,48
2007,9,3,1,60
2007,9,3,0,5
2007,9,3,0,397
2007,9,3,4,367
2007,9,3,11,312
2007,9,3,0,5
2007,9,3,4,36
2007,9,3,54,211
2007,9,3,0,370
2007,9,3,0,112
2007,9,3,0,23
2007,9,3,7,280
2007,9,3,0,16
2007,9,3,1,10
2007,9,3,14,256
2007,9,3,0,521
2007,9,3,0,6
2007,10,4,0,0
2007,10,4,0,17
2007,10,4,0,0
2007,10,4,0,16
2007,10,4,0,11
2007,10,4,2,89
2007,10,4,0,10
2007,10,4,0,0
2007,10,4,0,2
2007,10,4,0,6
2007,10,4,0,2
2007,10,4,0,12
2007,10,4,0,16
2007,10,4,1,7
2007,10,4,0,3
2007,10,4,0,7
2007,10,4,45,127
2007,10,4,0,55
2007,10,4,1,260
2007,10,4,0,323
2007,10,4,0,365
2007,10,4,5,332
2007,10,4,0,36
2007,10,4,10,24
2007,10,4,0,17
2007,10,4,0,18
2007,10,4,0,22
2007,10,4,0,89
2007,10,4,11,924
2007,10,4,15,978
2007,10,4,3,437
2007,10,4,1,784
2007,10,4,5,497
2007,10,4,17,769
2007,10,4,6,218
2007,10,4,1,113
2007,10,4,1,58
2007,10,4,0,12
2007,10,4,0,29
2007,10,4,4,136
2007,10,4,2,223
2007,10,4,0,132
2007,10,4,4,333
2007,10,4,4,166
2007,10,4,0,53
2007,10,4,0,14
2007,10,4,0,90
2007,10,4,4,307
2007,10,4,0,1088
2007,10,4,0,54
2007,10,4,1,54
2007,10,4,0,4
2007,10,4,0,105
2007,10,4,4,61
2007,10,4,2,176
2007,10,4,0,1501
2007,10,4,0,2
2007,10,4,0,7
2007,10,4,0,182
2007,10,4,0,4
2007,10,4,0,32
2007,10,4,1,6
2007,10,4,0,28
2007,10,4,1,12
2007,10,4,1,14
2007,11,4,10,32
2007,11,4,0,47
2007,11,4,0,1
2007,11,4,0,13
2007,11,4,0,0
2007,11,4,0,18
2007,11,4,0,8
2007,11,4,0,48
2007,11,4,0,16
2007,11,4,0,3
2007,11,4,38,426
2007,11,4,9,217
2007,11,4,0,71
2007,11,4,2,800
2007,11,4,4,887
2007,11,4,0,72
2007,11,4,0,259
2007,11,4,3,201
2007,11,4,0,20
2007,11,4,26,61
2007,11,4,1,39
2007,11,4,1,277
2007,11,4,0,512
2007,11,4,16,1384
2007,11,4,12,770
2007,11,4,2,317
2007,11,4,1,428
2007,11,4,4,472
2007,11,4,20,915
2007,11,4,15,566
2007,11,4,0,47
2007,11,4,0,169
2007,11,4,2,377
2007,11,4,1,27
2007,11,4,1,64
2007,11,4,0,11
2007,11,4,0,1
2007,11,4,1,100
2007,11,4,3,123
2007,11,4,0,49
2007,11,4,0,10
2007,11,4,0,15
2007,11,4,0,3
2007,11,4,1,40
2007,11,4,0,9
2007,11,4,0,19
2007,11,4,0,29
2007,11,4,1,107
2007,11,4,0,3
2007,11,4,0,3
2007,11,4,0,221
2007,11,4,1,16
2007,11,4,5,486
2007,11,4,0,1994
2007,11,4,0,24
2007,11,4,0,2593
2007,11,4,1,0
2007,11,4,0,2
2007,11,4,0,49
2007,11,4,0,545
2007,11,4,3,30
2007,11,4,11,877
2007,11,4,12,158
2007,11,4,138,1320
2007,12,4,10,33
2007,12,4,0,36
2007,12,4,0,14
2007,12,4,0,26
2007,12,4,34,379
2007,12,4,0,8
2007,12,4,0,20
2007,12,4,38,107
2007,12,4,0,7
2007,12,4,3,1137
2007,12,4,4,746
2007,12,4,0,191
2007,12,4,0,45
2007,12,4,1,46
2007,12,4,0,44
2007,12,4,28,67
2007,12,4,1,63
2007,12,4,6,529
2007,12,4,4,1150
2007,12,4,0,577
2007,12,4,10,863
2007,12,4,14,891
2007,12,4,3,324
2007,12,4,0,54
2007,12,4,4,429
2007,12,4,12,574
2007,12,4,4,161
2007,12,4,0,38
2007,12,4,4,1263
2007,12,4,3,657
2007,12,4,5,168
2007,12,4,1,84
2007,12,4,0,23
2007,12,4,5,365
2007,12,4,6,266
