Year,Month,Season,Immature ,Mature
2007,12,4,0,20
2007,12,4,0,10
2007,12,4,0,22
2007,12,4,0,36
2007,12,4,1,46
2007,12,4,0,32
2007,12,4,0,13
2007,12,4,0,58
2007,12,4,0,13
2007,12,4,0,26
2007,12,4,1,12
2007,12,4,10,997
2007,12,4,0,248
2007,12,4,0,1537
2007,12,4,216,2790
2007,12,4,0,44
2007,12,4,15,138
2007,12,4,73,5859
2007,12,4,384,4956
2007,12,4,9,223
2007,12,4,36,349
2008,1,1,26,30
2008,1,1,0,1
2008,1,1,0,1
2008,1,1,0,42
2008,1,1,0,10
2008,1,1,0,63
2008,1,1,0,12
2008,1,1,0,12
2008,1,1,0,10
2008,1,1,0,3
2008,1,1,0,195
2008,1,1,0,13
2008,1,1,10,1372
2008,1,1,0,253
2008,1,1,4,21
2008,1,1,0,137
2008,1,1,8,319
2008,1,1,36,349
2008,1,1,0,10
2008,1,1,0,9
2008,1,1,20,736
2008,1,1,2,675
2008,1,1,8,934
2008,1,1,3,598
2008,1,1,3,202
2008,1,1,9,248
2008,1,1,3,217
2008,1,1,0,64
2008,1,1,29,218
2008,1,1,0,116
2008,1,1,2,7
2008,1,1,0,18
2008,1,1,1,216
2008,1,1,1,260
2008,1,1,1,73
2008,1,1,1,91
2008,1,1,1,7
2008,1,1,0,198
2008,1,1,1,66
2008,1,1,0,1
2008,1,1,0,80
2008,1,1,1,109
2008,1,1,3,510
2008,1,1,0,529
2008,1,1,1,3
2008,1,1,1,1
2008,1,1,1,14
2008,1,1,5,565
2008,1,1,0,156
2008,1,1,2,69
2008,1,1,1015,12687
2008,1,1,0,509
2008,1,1,28,10377
2008,1,1,213,5719
2008,1,1,0,14
2008,1,1,1,118
2008,1,1,1,353
2008,2,1,1,2
2008,2,1,1,9
2008,2,1,0,6
2008,2,1,0,184
2008,2,1,0,30
2008,2,1,0,5
2008,2,1,0,33
2008,2,1,0,12
2008,2,1,0,3
2008,2,1,1,20
2008,2,1,0,76
2008,2,1,2,269
2008,2,1,0,35
2008,2,1,0,11
2008,2,1,0,3
2008,2,1,3,183
2008,2,1,0,3
2008,2,1,1,217
2008,2,1,1,213
2008,2,1,1,86
2008,2,1,0,9
2008,2,1,3,33
2008,2,1,0,1
2008,2,1,0,24
2008,2,1,0,35
2008,2,1,2,365
2008,2,1,4,859
2008,2,1,0,78
2008,2,1,3,191
2008,2,1,0,1
2008,2,1,0,20
2008,2,1,0,3
2008,2,1,18,385
2008,2,1,10,1004
2008,2,1,0,116
2008,2,1,183,2286
2008,2,1,0,1249
2008,2,1,31,11619
2008,2,1,248,6673
2008,2,1,53,5708
2008,2,1,0,82
2008,2,1,1,333
2008,3,1,0,1
2008,3,1,0,12
2008,3,1,3,332
2008,3,1,2,313
2008,3,1,0,1
2008,3,1,0,13
2008,3,1,0,3
2008,3,1,0,495
2008,3,1,2,490
2008,3,1,1,184
2008,3,1,0,6
2008,3,1,0,7
2008,3,1,0,1
2008,3,1,0,1
2008,3,1,6,838
2008,3,1,4,642
2008,3,1,3,542
2008,3,1,2,292
2008,3,1,0,41
2008,3,1,4,272
2008,3,1,3,20
2008,3,1,5,9
2008,3,1,1,130
2008,3,1,0,84
2008,3,1,14,302
2008,3,1,4,446
2008,3,1,0,5
2008,3,1,0,251
2008,3,1,1,9
2008,3,1,0,16
2008,3,1,0,15
2008,3,1,15,186
2008,3,1,4,38
2008,3,1,6,54
2008,3,1,0,1337
2008,3,1,21,7739
2008,3,1,124,3326
2008,3,1,23,2432
2008,3,1,0,18
2008,3,1,0,26
2008,3,1,2,1425
2008,3,1,194,3969
2008,4,2,0,0
2008,4,2,1,2
2008,4,2,0,0
2008,4,2,0,17
2008,4,2,0,21
2008,4,2,0,1
2008,4,2,2,77
2008,4,2,1,315
2008,4,2,3,555
2008,4,2,5,457
2008,4,2,0,7
2008,4,2,0,6
2008,4,2,1,14
2008,4,2,7,533
2008,4,2,14,1782
2008,4,2,12,1163
2008,4,2,2,110
2008,4,2,0,80
2008,4,2,0,75
2008,4,2,0,4
2008,4,2,12,261
2008,4,2,3,168
2008,4,2,4,111
2008,4,2,0,20
2008,4,2,0,5
2008,4,2,3,21
2008,4,2,26,812
2008,4,2,4,278
2008,4,2,11,1527
2008,4,2,29,4246
2008,4,2,40,2549
2008,4,2,86,1188
2008,4,2,1,28
2008,4,2,2,92
2008,4,2,33,606
2008,4,2,12,400
2008,5,2,0,0
2008,5,2,0,0
2008,5,2,0,2
2008,5,2,0,0
2008,5,2,0,20
2008,5,2,0,23
2008,5,2,64,189
2008,5,2,70,46
2008,5,2,0,2
2008,5,2,23,1140
2008,5,2,0,10
2008,5,2,0,98
2008,5,2,0,7
2008,5,2,0,38
2008,5,2,0,17
2008,5,2,0,19
2008,5,2,0,110
2008,5,2,2,40
2008,5,2,3,218
2008,5,2,2,310
2008,5,2,4,344
2008,5,2,0,28
2008,5,2,1,92
2008,5,2,0,44
2008,5,2,0,2
2008,5,2,5,40
2008,5,2,31,669
2008,5,2,10,503
2008,5,2,4,116
2008,5,2,0,13
2008,5,2,0,1
2008,5,2,0,9
2008,5,2,0,42
2008,5,2,4,151
2008,5,2,29,233
2008,5,2,0,45
2008,5,2,18,1213
2008,5,2,0,26
2008,5,2,2,307
2008,5,2,4,615
2008,5,2,0,10
2008,5,2,3,103
2008,5,2,116,2128
2008,6,2,0,0
2008,6,2,0,0
2008,6,2,0,30
2008,6,2,0,33
2008,6,2,0,1
2008,6,2,105,310
2008,6,2,18,12
2008,6,2,3,32
2008,6,2,0,25
2008,6,2,0,7
2008,6,2,0,20
2008,6,2,0,22
2008,6,2,0,19
2008,6,2,0,6
2008,6,2,23,1152
2008,6,2,1,31
2008,6,2,0,25
2008,6,2,0,23
2008,6,2,2,143
2008,6,2,0,245
2008,6,2,0,6
2008,6,2,0,150
2008,6,2,3,78
2008,6,2,0,12
2008,6,2,0,10
2008,6,2,0,23
2008,6,2,1,99
2008,6,2,1,84
2008,6,2,2,161
2008,6,2,0,25
2008,6,2,0,72
2008,6,2,0,106
2008,6,2,0,5
2008,6,2,2,12
2008,6,2,1,32
2008,6,2,0,9
2008,6,2,2,53
2008,6,2,1,30
2008,6,2,12,23
2008,6,2,0,154
2008,6,2,0,1
2008,6,2,0,1
2008,6,2,9,566
2008,6,2,0,35
2008,6,2,1,110
2008,6,2,2,223
2008,6,2,1,56
2008,6,2,2,87
2008,6,2,6,108
2008,7,3,0,2
2008,7,3,0,9
2008,7,3,0,7
2008,7,3,102,256
2008,7,3,8,16
2008,7,3,0,36
2008,7,3,1,3
2008,7,3,4,6
2008,7,3,1,12
2008,7,3,0,9
2008,7,3,0,21
2008,7,3,1,149
2008,7,3,0,102
2008,7,3,0,35
2008,7,3,0,49
2008,7,3,0,118
2008,7,3,0,14
2008,7,3,7,100
2008,7,3,3,148
2008,7,3,1,47
2008,7,3,6,170
2008,7,3,0,14
2008,7,3,0,39
2008,7,3,1,196
2008,7,3,0,239
2008,7,3,1,159
2008,7,3,0,1
2008,7,3,17,10
2008,7,3,4,17
2008,7,3,0,23
2008,7,3,0,241
2008,7,3,0,173
2008,7,3,0,88
2008,7,3,5,18
2008,7,3,0,3
2008,7,3,0,3
2008,7,3,0,17
2008,7,3,0,20
2008,7,3,0,1
2008,7,3,0,5
2008,7,3,0,11
2008,8,3,0,1
2008,8,3,0,21
2008,8,3,0,43
2008,8,3,25,63
2008,8,3,0,1
2008,8,3,0,11
2008,8,3,0,0
2008,8,3,25,46
2008,8,3,51,90
2008,8,3,1,5
2008,8,3,0,13
2008,8,3,0,5
2008,8,3,0,16
2008,8,3,0,17
2008,8,3,0,19
2008,8,3,0,44
2008,8,3,0,38
2008,8,3,0,8
2008,8,3,0,21
2008,8,3,0,71
2008,8,3,11,165
2008,8,3,0,99
2008,8,3,0,109
2008,8,3,0,65
2008,8,3,0,36
2008,8,3,0,44
2008,8,3,0,32
2008,8,3,0,153
2008,8,3,0,99
2008,8,3,0,7
2008,8,3,1,63
2008,9,3,0,26
2008,9,3,0,12
2008,9,3,0,11
2008,9,3,0,128
2008,9,3,0,1
2008,9,3,0,56
2008,9,3,61,152
2008,9,3,0,18
2008,9,3,0,1
2008,9,3,0,1
2008,9,3,40,71
2008,9,3,0,1
2008,9,3,0,5
2008,9,3,0,580
2008,9,3,0,108
2008,9,3,0,183
2008,9,3,0,9
2008,9,3,0,1
2008,9,3,0,67
2008,9,3,0,57
2008,9,3,0,7
2008,9,3,0,49
2008,9,3,0,12
2008,9,3,0,6
2008,9,3,0,7
2008,9,3,0,2
2008,9,3,0,153
2008,9,3,1,7
2008,9,3,0,69
2008,9,3,0,341
2008,9,3,0,116
2008,9,3,0,38
2008,10,4,0,0
2008,10,4,0,4
2008,10,4,0,43
2008,10,4,0,576
2008,10,4,0,121
2008,10,4,0,103
2008,10,4,0,95
2008,10,4,0,36
2008,10,4,0,7
2008,10,4,0,36
2008,10,4,0,177
2008,10,4,0,47
2008,10,4,0,44
2008,10,4,1,43
2008,10,4,0,30
2008,10,4,0,4
2008,10,4,0,71
2008,10,4,0,120
2008,10,4,0,25
2008,10,4,0,120
2008,10,4,0,26
2008,10,4,0,17
2008,10,4,0,3
2008,10,4,1,160
2008,10,4,0,118
2008,10,4,1,129
2008,10,4,0,26
2008,10,4,0,38
2008,10,4,0,36
2008,10,4,0,29
2008,10,4,5,132
2008,10,4,27,1236
2008,10,4,0,12
2008,10,4,23,151
2008,10,4,0,133
2008,11,4,0,12
2008,11,4,0,0
2008,11,4,0,28
2008,11,4,0,24
2008,11,4,0,17
2008,11,4,56,9
2008,11,4,15,0
2008,11,4,0,8
2008,11,4,0,560
2008,11,4,0,234
2008,11,4,0,83
2008,11,4,0,5
2008,11,4,0,19
2008,11,4,0,10
2008,11,4,2,43
2008,11,4,0,45
2008,11,4,0,422
2008,11,4,1,104
2008,11,4,0,14
2008,11,4,0,626
2008,11,4,0,56
2008,11,4,0,7
2008,11,4,0,30
2008,11,4,2,114
2008,11,4,5,351
2008,11,4,14,336
2008,11,4,0,69
2008,11,4,0,39
2008,11,4,0,2
2008,11,4,0,79
2008,11,4,0,1
2008,11,4,2,66
2008,11,4,1,35
2008,11,4,0,3
2008,11,4,0,82
2008,11,4,0,60
2008,11,4,0,82
2008,11,4,1,143
2008,11,4,0,2
2008,11,4,0,20
2008,11,4,0,51
2008,11,4,0,14
2008,11,4,0,1
2008,11,4,2,66
2008,11,4,63,2984
2008,11,4,20,131
2008,11,4,77,3495
2008,11,4,8,578
2008,11,4,1,90
2008,11,4,234,1803
2008,11,4,11,71
2008,11,4,1,13
2008,12,4,0,66
2008,12,4,0,0
2008,12,4,0,87
2008,12,4,0,18
2008,12,4,0,3
2008,12,4,0,29
2008,12,4,0,917
2008,12,4,0,67
2008,12,4,0,13
2008,12,4,0,322
2008,12,4,0,20
2008,12,4,0,7
2008,12,4,0,101
2008,12,4,5,122
2008,12,4,0,2
2008,12,4,0,192
2008,12,4,18,1520
2008,12,4,0,389
2008,12,4,0,14
2008,12,4,0,41
2008,12,4,0,477
2008,12,4,0,34
2008,12,4,0,61
2008,12,4,4,187
2008,12,4,5,337
2008,12,4,5,107
2008,12,4,0,123
2008,12,4,0,46
2008,12,4,0,4
2008,12,4,0,97
2008,12,4,0,5
2008,12,4,0,34
2008,12,4,0,107
2008,12,4,4,131
2008,12,4,3,111
2008,12,4,0,8
2008,12,4,0,18
2008,12,4,1,171
2008,12,4,0,8
2008,12,4,0,39
2008,12,4,0,16
2008,12,4,1,78
2008,12,4,0,19
2008,12,4,0,348
2008,12,4,0,70
2008,12,4,21,579
2008,12,4,137,6484
2008,12,4,11,77
2008,12,4,61,2768
2008,12,4,38,2574
2008,12,4,727,5603
2008,12,4,48,310
2008,12,4,0,14
2009,1,1,1,0
2009,1,1,0,0
2009,1,1,0,3
2009,1,1,0,31
2009,1,1,0,0
2009,1,1,0,72
2009,1,1,0,1
2009,1,1,0,11
2009,1,1,2,1096
2009,1,1,0,132
2009,1,1,0,4
2009,1,1,3,80
2009,1,1,0,40
2009,1,1,0,20
2009,1,1,1,54
2009,1,1,0,63
2009,1,1,1,115
2009,1,1,33,539
2009,1,1,0,363
2009,1,1,0,15
2009,1,1,0,13
2009,1,1,2,36
2009,1,1,0,30
2009,1,1,2,162
2009,1,1,5,42
2009,1,1,22,99
2009,1,1,1,7
2009,1,1,0,23
2009,1,1,10,39
2009,1,1,0,1
2009,1,1,2,79
2009,1,1,1,36
2009,1,1,1,76
2009,1,1,3,155
2009,1,1,37,456
2009,1,1,23,245
2009,1,1,0,1
2009,1,1,0,13
2009,1,1,0,44
2009,1,1,0,5
2009,1,1,0,217
2009,1,1,6,110
2009,1,1,23,325
2009,1,1,1,34
2009,1,1,4,301
2009,1,1,14,151
2009,1,1,25,1605
2009,1,1,0,1
2009,1,1,39,656
2009,1,1,27,1897
2009,1,1,2,1392
2009,1,1,0,80
2009,1,1,6,67
2009,1,1,272,3305
2009,1,1,71,527
2009,2,1,0,0
2009,2,1,0,6
2009,2,1,0,62
2009,2,1,0,4
2009,2,1,1,16
2009,2,1,1,22
2009,2,1,0,34
2009,2,1,0,53
2009,2,1,3,125
2009,2,1,0,36
2009,2,1,0,37
2009,2,1,6,104
2009,2,1,0,8
2009,2,1,0,2
2009,2,1,0,8
2009,2,1,0,8
2009,2,1,0,1
2009,2,1,0,18
2009,2,1,1,55
2009,2,1,1,7
2009,2,1,0,8
2009,2,1,15,58
2009,2,1,5,79
2009,2,1,3,145
2009,2,1,10,337
2009,2,1,1,46
2009,2,1,9,467
2009,2,1,39,479
2009,2,1,1,8
2009,2,1,3,135
2009,2,1,0,103
2009,2,1,0,13
2009,2,1,1,624
2009,2,1,6,115
2009,2,1,1,22
2009,2,1,4,98
2009,2,1,1,90
2009,2,1,0,1
2009,2,1,0,1
2009,2,1,0,10
2009,2,1,9,150
2009,2,1,0,12
2009,2,1,0,14
2009,2,1,17,211
2009,2,1,156,1899
2009,2,1,562,4151
2009,2,1,6,3
2009,3,1,0,3
2009,3,1,20,226
2009,3,1,6,175
2009,3,1,1,59
2009,3,1,0,9
2009,3,1,0,15
2009,3,1,0,7
2009,3,1,2,31
2009,3,1,0,21
2009,3,1,9,294
2009,3,1,13,254
2009,3,1,0,19
2009,3,1,0,8
2009,3,1,0,5
2009,3,1,0,1
2009,3,1,0,2
2009,3,1,2,9
2009,3,1,24,399
2009,3,1,6,275
2009,3,1,8,261
2009,3,1,1,82
2009,3,1,5,239
2009,3,1,15,190
2009,3,1,1,8
2009,3,1,1,5
2009,3,1,0,124
2009,3,1,7,402
2009,3,1,1,249
2009,3,1,0,62
2009,3,1,1,304
2009,3,1,8,160
2009,3,1,5,75
2009,3,1,0,7
2009,3,1,4,120
2009,3,1,1,98
2009,3,1,0,9
2009,3,1,0,3
2009,3,1,2,27
2009,3,1,0,2
2009,3,1,0,64
2009,3,1,7,122
2009,3,1,1,53
2009,3,1,4,54
2009,3,1,98,1192
2009,3,1,409,3017
2009,3,1,60,34
2009,4,2,0,0
2009,4,2,0,10
2009,4,2,0,17
2009,4,2,4,120
2009,4,2,30,800
2009,4,2,2,56
2009,4,2,0,24
2009,4,2,0,1
2009,4,2,0,22
2009,4,2,0,8
2009,4,2,0,9
2009,4,2,1,330
2009,4,2,27,1385
2009,4,2,3,147
2009,4,2,9,202
2009,4,2,1,68
2009,4,2,2,37
2009,4,2,2,26
2009,4,2,1,68
2009,4,2,4,70
2009,4,2,10,940
2009,4,2,7,377
2009,4,2,0,29
2009,4,2,0,22
2009,4,2,7,165
2009,4,2,49,395
2009,4,2,13,72
2009,4,2,1,48
2009,4,2,1,197
2009,4,2,0,15
2009,4,2,0,16
2009,4,2,0,9
2009,4,2,0,0
2009,4,2,0,1
2009,4,2,1,71
2009,4,2,0,114
2009,4,2,0,56
2009,4,2,14,160
2009,4,2,32,953
2009,4,2,0,332
2009,4,2,7,7
2009,4,2,7,368
2009,4,2,4,3
2009,5,2,0,1
2009,5,2,0,0
2009,5,2,0,11
2009,5,2,0,4
2009,5,2,0,3
2009,5,2,0,14
2009,5,2,0,0
2009,5,2,0,2
2009,5,2,0,39
2009,5,2,0,15
2009,5,2,0,10
2009,5,2,0,1
2009,5,2,0,4
2009,5,2,0,3
2009,5,2,0,9
2009,5,2,6,188
2009,5,2,0,5
2009,5,2,6,287
2009,5,2,10,456
2009,5,2,2,34
2009,5,2,1,64
2009,5,2,2,30
2009,5,2,1,24
2009,5,2,1,73
2009,5,2,0,11
2009,5,2,12,197
2009,5,2,15,1449
2009,5,2,21,1076
2009,5,2,0,79
2009,5,2,0,62
2009,5,2,0,9
2009,5,2,4,31
2009,5,2,3,14
2009,5,2,6,42
2009,5,2,4,204
2009,5,2,1,261
2009,5,2,0,10
2009,5,2,0,11
2009,5,2,0,9
2009,5,2,4,248
2009,5,2,0,55
2009,5,2,32,1602
2009,5,2,113,1856
2009,6,2,0,14
2009,6,2,0,1
2009,6,2,0,12
2009,6,2,0,3
2009,6,2,0,35
2009,6,2,0,0
2009,6,2,0,25
2009,6,2,0,11
2009,6,2,0,3
2009,6,2,0,8
2009,6,2,0,10
2009,6,2,0,11
2009,6,2,0,1
2009,6,2,0,58
2009,6,2,18,578
2009,6,2,0,21
2009,6,2,3,159
2009,6,2,4,83
2009,6,2,3,178
2009,6,2,10,177
2009,6,2,11,187
2009,6,2,2,123
2009,6,2,2,27
2009,6,2,0,48
2009,6,2,2,120
2009,6,2,0,14
2009,6,2,0,4
2009,6,2,3,62
2009,6,2,19,151
2009,6,2,2,12
2009,6,2,31,231
2009,6,2,6,265
2009,6,2,0,59
2009,6,2,0,1
2009,6,2,0,1
2009,6,2,0,23
2009,6,2,0,88
2009,6,2,0,22
2009,6,2,0,47
2009,6,2,1,74
2009,6,2,98,1613
2009,7,3,4,147
2009,7,3,0,8
2009,7,3,0,12
2009,7,3,0,5
2009,7,3,0,28
2009,7,3,0,2
2009,7,3,0,2
2009,7,3,9,423
2009,7,3,0,57
2009,7,3,0,7
2009,7,3,0,9
2009,7,3,0,5
2009,7,3,0,13
2009,7,3,0,2
2009,7,3,1,78
2009,7,3,0,28
2009,7,3,6,300
2009,7,3,0,63
2009,7,3,1,66
2009,7,3,4,325
2009,7,3,3,111
2009,7,3,4,8
2009,7,3,0,10
2009,7,3,3,491
2009,7,3,23,894
2009,7,3,13,834
2009,7,3,15,650
2009,7,3,3,442
2009,7,3,0,32
2009,7,3,0,37
2009,7,3,0,8
2009,7,3,1,177
2009,7,3,2,206
2009,7,3,0,32
2009,7,3,0,6
2009,7,3,0,2
2009,7,3,0,8
2009,7,3,0,2
2009,7,3,0,7
2009,7,3,0,4
2009,7,3,3,167
2009,8,3,0,19
2009,8,3,0,16
2009,8,3,4,136
2009,8,3,0,402
2009,8,3,0,5
2009,8,3,3,133
2009,8,3,0,103
2009,8,3,0,6
2009,8,3,0,4
2009,8,3,0,1
2009,8,3,21,15
2009,8,3,0,9
2009,8,3,0,4
2009,8,3,0,12
2009,8,3,2,76
2009,8,3,0,10
2009,8,3,0,21
2009,8,3,30,24
2009,8,3,18,87
2009,8,3,0,11
2009,8,3,0,153
2009,8,3,2,96
2009,8,3,1,144
2009,8,3,7,345
2009,8,3,2,138
2009,8,3,1,43
2009,8,3,0,6
2009,8,3,2,308
2009,8,3,16,622
2009,8,3,12,769
2009,8,3,6,249
2009,8,3,1,122
2009,8,3,0,17
2009,8,3,0,13
2009,8,3,0,23
2009,8,3,0,103
2009,8,3,1,62
2009,8,3,0,6
2009,9,3,0,10
2009,9,3,0,43
2009,9,3,0,23
2009,9,3,6,211
2009,9,3,0,32
2009,9,3,0,27
2009,9,3,0,2
2009,9,3,0,11
2009,9,3,0,40
2009,9,3,0,1
2009,9,3,0,4
2009,9,3,0,2
2009,9,3,0,2
2009,9,3,0,8
2009,9,3,0,25
2009,9,3,3,104
2009,9,3,1,317
2009,9,3,0,63
2009,9,3,1,153
2009,9,3,8,269
2009,9,3,0,338
2009,9,3,0,62
2009,9,3,19,93
2009,9,3,0,54
2009,9,3,2,180
2009,9,3,1,449
2009,9,3,1,55
2009,9,3,0,61
2009,9,3,4,192
2009,9,3,2,197
2009,9,3,4,129
2009,9,3,3,454
2009,9,3,4,165
2009,9,3,1,93
2009,9,3,0,8
2009,9,3,0,2
2009,9,3,0,3
2009,9,3,0,180
2009,9,3,1,215
2009,9,3,0,38
2009,9,3,0,2
2009,9,3,0,6
2009,9,3,0,77
2009,9,3,0,24
2009,10,4,0,94
2009,10,4,0,29
2009,10,4,0,14
2009,10,4,0,2
2009,10,4,0,21
2009,10,4,0,4
2009,10,4,0,5
2009,10,4,5,523
2009,10,4,0,255
2009,10,4,1,562
2009,10,4,1,69
2009,10,4,0,73
2009,10,4,2,151
2009,10,4,3,78
2009,10,4,2,55
2009,10,4,0,19
2009,10,4,0,284
2009,10,4,2,795
2009,10,4,0,752
2009,10,4,1,95
2009,10,4,2,180
2009,10,4,19,311
2009,10,4,174,761
2009,10,4,24,232
2009,10,4,0,73
2009,10,4,2,722
2009,10,4,0,582
2009,10,4,0,169
2009,10,4,2,103
2009,10,4,0,21
2009,10,4,0,12
2009,10,4,0,1
2009,10,4,0,245
2009,10,4,0,6
2009,10,4,1,178
2009,10,4,0,10
2009,11,4,27,29
2009,11,4,0,33
2009,11,4,0,38
2009,11,4,0,40
2009,11,4,0,30
2009,11,4,3,207
2009,11,4,9,937
2009,11,4,0,113
2009,11,4,0,84
2009,11,4,1,70
2009,11,4,1,199
2009,11,4,1,82
2009,11,4,6,167
2009,11,4,12,276
2009,11,4,0,1
2009,11,4,0,48
2009,11,4,0,1159
2009,11,4,1,622
2009,11,4,0,87
2009,11,4,2,137
2009,11,4,2,176
2009,11,4,21,350
2009,11,4,150,657
2009,11,4,15,141
2009,11,4,0,13
2009,11,4,0,112
2009,11,4,0,75
2009,11,4,0,89
2009,11,4,1,72
2009,11,4,1,42
2009,11,4,3,146
2009,11,4,0,33
2009,11,4,0,1
